coding_system,correct_code,code,code_name,concept,concept_name,tags,Corrected by,Date
MEDCODEID,11989831000006100,1.19898310000061E+16,Adverse reaction to Insulin Lispro (Sanofi),,,narrow,,
MEDCODEID,11989911000006100,1.19899110000061E+16,Adverse reaction to Insulin Soluble Porcine,,,narrow,,
SCTSPA,15712841000119100,1.57128410001191E+16,Acute ST segment elevation myocardial infarction of posterolateral wall (disorder),,,narrow,Carlos Durán,22.03.23
SCTSPA,15713161000119100,1.57131610001191E+16,Acute ST segment elevation myocardial infarction of septum (disorder),,,narrow,Carlos Durán,22.03.23
SCTSPA,10675991000119100,1.06759910001191E+16,Acute severe exacerbation of mild persistent allergic asthma co-occurrent with allergic rhinitis (disorder),,,narrow,Carlos Durán,22.03.23
SCTSPA,10675991000119100,1.06759910001191E+16,Acute severe exacerbation of mild persistent allergic asthma co-occurrent with allergic rhinitis (disorder),,,narrow,Carlos Durán,22.03.23
SCTSPA,10755041000119100,1.07550410001191E+16,Alcohol dependence in childbirth (disorder),,,narrow,Carlos Durán,22.03.23
SCTSPA,15649821000119100,1.56498210001191E+16,Aneurysm of artery of right upper limb (disorder),,,narrow,Carlos Durán,22.03.23
SCTSPA,15648201000119100,1.56482010001191E+16,Aneurysm of intracranial portion of right internal carotid artery (disorder),,,narrow,Carlos Durán,22.03.23
SCTSPA,15649741000119100,1.56497410001191E+16,Aneurysm of right brachial artery (disorder),,,narrow,Carlos Durán,22.03.23
SCTSPA,15648861000119100,1.56488610001191E+16,Aneurysm of right subclavian artery (disorder),,,narrow,Carlos Durán,22.03.23
SCTSPA,189486241000119100,1.8948624100011901E+17,Asymptomatic Severe acute respiratory syndrome coronavirus 2 infection (finding),,,narrow,Miriam Sturkenboom,22.03.23
SCTSPA,189486241000119100,1.8948624100011901E+17,Asymptomatic Severe acute respiratory syndrome coronavirus 2 infection (finding),,,narrow,Miriam Sturkenboom,22.03.23
SCTSPA,189486241000119100,1.8948624100011901E+17,Asymptomatic Severe acute respiratory syndrome coronavirus 2 infection (finding),,,narrow,Miriam Sturkenboom,22.03.23
SCTSPA,15863931000119108,1.58639310001191E+16,Bilateral Duane-s syndrome of eyes,,,possible,Miriam Sturkenboom,22.03.23
SCTSPA,10943471000119107,1.09434710001191E+16,Contusion of left cerebrum,,,possible,Carlos Durán,22.03.23
SCTSPA,10943311000119108,1.09433110001191E+16,Contusion of right cerebrum,,,possible,Carlos Durán,22.03.23
SCTSPA,16236701000119107,1.62367010001191E+16,Delirium due to drug withdrawal,,,possible,Carlos Durán,22.03.23
SCTSPA,16236661000119100,1.62366610001191E+16,Delirium due to methamphetamine intoxication,,,possible,Carlos Durán,22.03.23
SCTSPA,16279021000119106,1.62790210001191E+16,Delirium due to opioid withdrawal,,,possible,Carlos Durán,22.03.23
SCTSPA,15710641000119100,1.57106410001191E+16,Dissection of bilateral vertebral arteries (disorder),,,narrow,Carlos Durán,22.03.23
SCTSPA,16288341000119100,1.62883410001191E+16,Dissection of left femoral artery (disorder),,,narrow,Carlos Durán,22.03.23
SCTSPA,16260551000119106,1.62605510001191E+16,Dysphasia due to and following cerebrovascular accident,,,possible,Carlos Durán,22.03.23
SCTSPA,15985831000119107,1.59858310001191E+16,Dystonia of left hand,,,possible,Carlos Durán,22.03.23
SCTSPA,404684003,1.59857910001191E+16,Dystonia of right hand,,,possible,Miriam Sturkenboom,22.03.23
SCTSPA,10752641000119102,1.07526410001191E+16,Eclampsia with pre-existing hypertension in childbirth,,,possible,Miriam Sturkenboom,22.03.23
SCTSPA,1240561000000108,1240561000000100,Encephalopathy due to COVID-19,,,possible,Miriam Sturkenboom,22.03.23
SCTSPA,10677711000119101,1.06777110001191E+16,Encephalopathy due to Influenza A virus,,,possible,Miriam Sturkenboom,22.03.23
SCTSPA,1082511000119102,1082511000119100,Hepatic coma due to acute hepatic failure,,,possible,Miriam Sturkenboom,22.03.23
SCTSPA,1082621000119108,1082621000119100,Hepatic coma due to alcoholic liver failure,,,possible,Miriam Sturkenboom,22.03.23
SCTSPA,1085091000119108,1085091000119100,Hepatic coma due to chronic hepatic failure,,,possible,Miriam Sturkenboom,22.03.23
SCTSPA,1092691000119109,1092691000119100,Hepatic coma due to subacute liver failure,,,possible,Miriam Sturkenboom,22.03.23
SCTSPA,10754921000119106,1.07549210001191E+16,Hyperthyroidism in childbirth,,,possible,Miriam Sturkenboom,22.03.23
SCTSPA,10754921000119106,1.07549210001191E+16,Hyperthyroidism in childbirth,,,possible,Miriam Sturkenboom,22.03.23
SCTSPA,15863451000119107,1.58634510001191E+16,Lipoma of brain,,,possible,Miriam Sturkenboom,22.03.23
SCTSPA,16703661000119105,1.67036610001191E+16,Memory deficit due to and following cerebrovascular accident,,,possible,Miriam Sturkenboom,22.03.23
SCTSPA,16703661000119105,1.67035510001191E+16,Memory deficit due to and following cerebrovascular disease,,,possible,Miriam Sturkenboom,22.03.23
SCTSPA,16703711000119100,1.67037110001191E+16,Memory deficit due to and following embolic cerebrovascular accident,,,possible,Miriam Sturkenboom,22.03.23
SCTSPA,16703761000119102,1.67037610001191E+16,Memory deficit due to and following ischemic cerebrovascular accident,,,possible,Miriam Sturkenboom,22.03.23
SCTSPA,16462851000119106,1.64628510001191E+16,Myalgia caused by statin,,,possible,Miriam Sturkenboom,22.03.23
SCTSPA,16462851000119106,1.64628510001191E+16,Myalgia caused by statin,,,possible,Miriam Sturkenboom,22.03.23
SCTSPA,12367511000119101,1.23675110001191E+16,Paraplegia as sequela of cerebrovascular accident,,,possible,Miriam Sturkenboom,22.03.23
SCTSPA,16845341000119105,1.68453410001191E+16,Primary glioblastoma multiforme of brainstem,,,possible,Miriam Sturkenboom,22.03.23
SCTSPA,16845301000119108,1.68453010001191E+16,Primary glioblastoma multiforme of cerebellum,,,possible,Miriam Sturkenboom,22.03.23
SCTSPA,15921731000119106,1.59217310001191E+16,Psychotic disorder caused by methamphetamine,,,possible,Miriam Sturkenboom,22.03.23
SCTSPA,15629411000119106,1.56294110001191E+16,Subependymoma of brain,,,possible,Miriam Sturkenboom,22.03.23
SCTSPA,16276361000119109,1.62763610001191E+16,Vascular dementia without behavioral disturbance,,,possible,Miriam Sturkenboom,22.03.23
SCTSPA,762005171000119101,7.6200517100011904E+17,accidente cerebrovascular agudo debido a isquemia,C5392833,Acute Ischemic Stroke,narrow,Miriam Sturkenboom,22.03.23
SCTSPA,16661971000119104,1.66619710001191E+16,accidente cerebrovascular debido a estenosis bilateral de arterias carÃ³tidas,C5192372,Cerebrovascular accident due to stenosis of bilateral carotid arteries,narrow,Miriam Sturkenboom,22.03.23
SCTSPA,16661931000119102,1.66619310001191E+16,accidente cerebrovascular debido a estenosis bilateral de arterias vertebrales,C5229707,Cerebrovascular accident due to stenosis of bilateral vertebral arteries,narrow,Miriam Sturkenboom,22.03.23
SCTSPA,292661000119105,1.60269510001191E+16,accidente cerebrovascular debido a estenosis de arteria carÃ³tida derecha,C4273984,Cerebrovascular accident due to right carotid artery stenosis,narrow,Miriam Sturkenboom,22.03.23
SCTSPA,16026991000119107,1.60269910001191E+16,accidente cerebrovascular debido a estenosis de arteria carÃ³tida izquierda,C4273982,Cerebrovascular accident due to left carotid artery stenosis,narrow,Miriam Sturkenboom,22.03.23
SCTSPA,16023911000119108,1.60241110001191E+16,accidente cerebrovascular debido a oclusiÃ³n de arteria carÃ³tida izquierda,C4543237,Cerebrovascular accident due to occlusion of left carotid artery,narrow,Miriam Sturkenboom,22.03.23
SCTSPA,16024111000119109,1.60241510001191E+16,accidente cerebrovascular debido a oclusiÃ³n de arteria cerebelosa izquierda,C4543230,Cerebrovascular accident due to occlusion of left cerebellar artery,narrow,Miriam Sturkenboom,22.03.23
